*define





versionstr "Tsukihime Ver.2.0.1e","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."





caption "Tsukihime - Russian beta"
br
selgosub `1. Да`, *skip223,
	`2. Нет`, *s223
skip 3
*skip223
return

goto *f225


*f224
gosub *regard_update
!sd
if %sceneskip==1 && %1224==1 skip 4
gosub *s224
mov %1224,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip224,
	`2. Нет`, *s224
skip 3
*skip224
return

inc %flgC
goto *f225


*f225
gosub *regard_update
!sd
if %sceneskip==1 && %1225==1 skip 4
gosub *s225
mov %1225,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip225,
	`2. Нет`, *s225
skip 3
*skip225
return

select `1. Хорошо, я поем.`, *f226,
	`2. Нет, я не буду есть.`, *f227


*f226
gosub *regard_update
!sd
if %sceneskip==1 && %1226==1 skip 4
gosub *s226
mov %1226,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip226,
	`2. Нет`, *s226
skip 3
*skip226
return

goto *f228


*f227
gosub *regard_update
!sd
if %sceneskip==1 && %1227==1 skip 4
gosub *s227
mov %1227,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip227,
	`2. Нет`, *s227
skip 3
*skip227
return

inc %flgD
goto *f228


*f228
gosub *regard_update
!sd
if %sceneskip==1 && %1228==1 skip 4
gosub *s228
mov %1228,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip228,
	`2. Нет`, *s228
skip 3
*skip228
return

if %flgD>=1 goto *f230
goto *f229


*f229
gosub *regard_update
!sd
if %sceneskip==1 && %1229==1 skip 4
gosub *s229
mov %1229,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip229,
	`2. Нет`, *s229
skip 3
*skip229
return

goto *f233


*f230
gosub *regard_update
!sd
if %sceneskip==1 && %1230==1 skip 4
gosub *s230
mov %1230,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip230,
	`2. Нет`, *s230
skip 3
*skip230
return

select `1. Нет. Я отказываюсь делать что-то настолько смущающее.`, *f231,
	`2. Меня это не волнует, и я киваю в знак согласия.`, *f232


*f231
gosub *regard_update
!sd
if %sceneskip==1 && %1231==1 skip 4
gosub *s231
mov %1231,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip231,
	`2. Нет`, *s231
skip 3
*skip231
return

goto *f233


*f232
gosub *regard_update
!sd
if %sceneskip==1 && %1232==1 skip 4
gosub *s232
mov %1232,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip232,
	`2. Нет`, *s232
skip 3
*skip232
return

inc %ciel_regard
goto *f233


*f233
gosub *regard_update
!sd
if %sceneskip==1 && %1233==1 skip 4
gosub *s233
mov %1233,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip233,
	`2. Нет`, *s233
skip 3
*skip233
return

inc %flgE
goto *f116a






*f325
gosub *regard_update
!sd
if %sceneskip==1 && %1325==1 skip 4
gosub *s325
mov %1325,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip325,
	`2. Нет`, *s325
skip 3
*skip325
return

select `1. Спросить почему она перевелась в эту школу.`, *f326,
	`2. Я должен представить ей Арихико.`, *f327,
	`3. Она что, до сих пор только притворялась растерянной?`, *f328


*f326
gosub *regard_update
!sd
if %sceneskip==1 && %1326==1 skip 4
gosub *s326
mov %1326,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip326,
	`2. Нет`, *s326
skip 3
*skip326
return

inc %flgL
goto *f329


*f327
gosub *regard_update
!sd
if %sceneskip==1 && %1327==1 skip 4
gosub *s327
mov %1327,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip327,
	`2. Нет`, *s327
skip 3
*skip327
return

goto *f329


*f328
gosub *regard_update
!sd
if %sceneskip==1 && %1328==1 skip 4
gosub *s328
mov %1328,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip328,
	`2. Нет`, *s328
skip 3
*skip328
return

goto *f329


*f329
gosub *regard_update
!sd
if %sceneskip==1 && %1329==1 skip 4
gosub *s329
mov %1329,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip329,
	`2. Нет`, *s329
skip 3
*skip329
return

select `1. Пойти домой одному.`, *f331,
	`2. Зайти в класс Акихи.`, *f330


*f330
gosub *regard_update
!sd
if %sceneskip==1 && %1330==1 skip 4
gosub *s330
mov %1330,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip330,
	`2. Нет`, *s330
skip 3
*skip330
return

inc %akiha_regard
goto *f331half


*f331
gosub *regard_update
!sd
if %sceneskip==1 && %1331==1 skip 4
gosub *s331
mov %1331,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip331,
	`2. Нет`, *s331
skip 3
*skip331
return

goto *f331half

*f331half
if %flgL>=1 goto *f333
goto *f332


*f332
gosub *regard_update
!sd
if %sceneskip==1 && %1332==1 skip 4
gosub *s332
mov %1332,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip332,
	`2. Нет`, *s332
skip 3
*skip332
return

goto *f334


*f333
gosub *regard_update
!sd
if %sceneskip==1 && %1333==1 skip 4
gosub *s333
mov %1333,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip333,
	`2. Нет`, *s333
skip 3
*skip333
return

goto *f334


*f334
gosub *regard_update
!sd
if %sceneskip==1 && %1334==1 skip 4
gosub *s334
mov %1334,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip334,
	`2. Нет`, *s334
skip 3
*skip334
return

select `1. Пойти в гостиную.`, *f335,
	`2. Пойти к отдельной постройке.`, *f336,
	`3. Остаться здесь до ужина.`, *f337


*f335
gosub *regard_update
!sd
if %sceneskip==1 && %1335==1 skip 4
gosub *s335
mov %1335,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip335,
	`2. Нет`, *s335
skip 3
*skip335
return

goto *f338


*f336
gosub *regard_update
!sd
if %sceneskip==1 && %1336==1 skip 4
gosub *s336
mov %1336,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip336,
	`2. Нет`, *s336
skip 3
*skip336
return

inc %flgN
goto *f338


*f337
gosub *regard_update
!sd
if %sceneskip==1 && %1337==1 skip 4
gosub *s337
mov %1337,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip337,
	`2. Нет`, *s337
skip 3
*skip337
return

inc %flgS
goto *f338


*f338
gosub *regard_update
!sd
if %sceneskip==1 && %1338==1 skip 4
gosub *s338
mov %1338,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip338,
	`2. Нет`, *s338
skip 3
*skip338
return

select `1. Пойти к отдельной постройке.`, *f338a,
	`2. Просто лечь спать.`, *f338b


*f338a
if %flgN>=1 goto *f339
goto *f340


*f338b
if %flgS>=1 goto *f341
goto *f342


*f339
gosub *regard_update
!sd
if %sceneskip==1 && %1339==1 skip 4
gosub *s339
mov %1339,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip339,
	`2. Нет`, *s339
skip 3
*skip339
return

goto *f343


*f340
gosub *regard_update
!sd
if %sceneskip==1 && %1340==1 skip 4
gosub *s340
mov %1340,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip340,
	`2. Нет`, *s340
skip 3
*skip340
return

goto *f343


*f341
gosub *regard_update
!sd
if %sceneskip==1 && %1341==1 skip 4
gosub *s341
mov %1341,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip341,
	`2. Нет`, *s341
skip 3
*skip341
return

inc %flgO
goto *f343


*f342
gosub *regard_update
!sd
if %sceneskip==1 && %1342==1 skip 4
gosub *s342
mov %1342,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip342,
	`2. Нет`, *s342
skip 3
*skip342
return

goto *f343






*f386
gosub *regard_update
!sd
if %sceneskip==1 && %1386==1 skip 4
gosub *s386
mov %1386,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip386,
	`2. Нет`, *s386
skip 3
*skip386
return

select `1. Пойти увидеться с Хисуи.`, *f387,
	`2. Пойти помочь Кохаку-сан.`, *f388,
	`3. Пойти в комнату Акихи.`, *f389


*f387
gosub *regard_update
!sd
if %sceneskip==1 && %1387==1 skip 4
gosub *s387
mov %1387,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip387,
	`2. Нет`, *s387
skip 3
*skip387
return

goto *f390


*f388
gosub *regard_update
!sd
if %sceneskip==1 && %1388==1 skip 4
gosub *s388
mov %1388,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip388,
	`2. Нет`, *s388
skip 3
*skip388
return

goto *f390


*f389
gosub *regard_update
!sd
if %sceneskip==1 && %1389==1 skip 4
gosub *s389
mov %1389,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip389,
	`2. Нет`, *s389
skip 3
*skip389
return

goto *f390


*f390
gosub *regard_update
!sd
if %sceneskip==1 && %1390==1 skip 4
gosub *s390
mov %1390,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip390,
	`2. Нет`, *s390
skip 3
*skip390
return

goto *f391


*f125
gosub *regard_update
!sd
if %sceneskip==1 && %1125==1 skip 4
gosub *s125
mov %1125,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip125,
	`2. Нет`, *s125
skip 3
*skip125
return

inc %flg4
goto *f129


*f126
gosub *regard_update
!sd
if %sceneskip==1 && %1126==1 skip 4
gosub *s126
mov %1126,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip126,
	`2. Нет`, *s126
skip 3
*skip126
return

inc %flg5
goto *f129


*f127
gosub *regard_update
!sd
if %sceneskip==1 && %1127==1 skip 4
gosub *s127
mov %1127,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip127,
	`2. Нет`, *s127
skip 3
*skip127
return

goto *f129


*f128
gosub *regard_update
!sd
if %sceneskip==1 && %1128==1 skip 4
gosub *s128
mov %1128,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip128,
	`2. Нет`, *s128
skip 3
*skip128
return

goto *f129


*f129
gosub *regard_update
!sd
if %sceneskip==1 && %1129==1 skip 4
gosub *s129
mov %1129,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip129,
	`2. Нет`, *s129
skip 3
*skip129
return

select `1. Пойду в коридор и поговорю с ней.`, *f130,
	`2. Нет, скорее всего это меня не касается, так что просто понаблюдаю отсюда.`, *f131,
	`3. Открылась! Я подкрадусь и напугаю её!`, *f132


*f130
gosub *regard_update
!sd
if %sceneskip==1 && %1130==1 skip 4
gosub *s130
mov %1130,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip130,
	`2. Нет`, *s130
skip 3
*skip130
return

goto *f133


*f131
gosub *regard_update
!sd
if %sceneskip==1 && %1131==1 skip 4
gosub *s131
mov %1131,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip131,
	`2. Нет`, *s131
skip 3
*skip131
return

goto *f133


*f132
gosub *regard_update
!sd
if %sceneskip==1 && %1132==1 skip 4
gosub *s132
mov %1132,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip132,
	`2. Нет`, *s132
skip 3
*skip132
return

goto *f133


*f133
gosub *regard_update
if %flg5>=1 goto *f134
!sd
if %sceneskip==1 && %1133==1 skip 4
gosub *s133
mov %1133,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip133,
	`2. Нет`, *s133
skip 3
*skip133
return

goto *f135


*f134
gosub *regard_update
!sd
if %sceneskip==1 && %1134==1 skip 4
gosub *s134
mov %1134,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip134,
	`2. Нет`, *s134
skip 3
*skip134
return

goto *f135


*f135
gosub *regard_update
if %flgE>=1 goto *f244
!sd
if %sceneskip==1 && %1135==1 skip 4
gosub *s135
mov %1135,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip135,
	`2. Нет`, *s135
skip 3
*skip135
return

select `1. Бесцельно искать Арквейд.`, *f138,
	`2. Вернуться в особняк.`, *f136


*f136
gosub *regard_update
if %ark_regard>=8 goto *f137
!sd
if %sceneskip==1 && %1136==1 skip 4
gosub *s136
mov %1136,1

skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip136,
	`2. Нет`, *s136
skip 3
*skip136
return

inc %flg8
goto *f139


*f137
gosub *regard_update
!sd
if %sceneskip==1 && %1137==1 skip 4
gosub *s137
mov %1137,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip137,
	`2. Нет`, *s137
skip 3
*skip137
return

inc %ark_regard
goto *f139


*f138
gosub *regard_update
!sd
if %sceneskip==1 && %1138==1 skip 4
gosub *s138
mov %1138,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip138,
	`2. Нет`, *s138
skip 3
*skip138
return

inc %flg7
goto *f139


*f139
gosub *regard_update
!sd
if %sceneskip==1 && %1139==1 skip 4
gosub *s139
mov %1139,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip139,
	`2. Нет`, *s139
skip 3
*skip139
return

if %flg4>=1 goto *f140
goto *f141


*f140
gosub *regard_update
!sd
if %sceneskip==1 && %1140==1 skip 4
gosub *s140
mov %1140,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip140,
	`2. Нет`, *s140
skip 3
*skip140
return

goto *f142


*f141
gosub *regard_update
!sd
if %sceneskip==1 && %1141==1 skip 4
gosub *s141
mov %1141,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip141,
	`2. Нет`, *s141
skip 3
*skip141
return

goto *f142


*f142
gosub *regard_update
!sd
if %sceneskip==1 && %1142==1 skip 4
gosub *s142
mov %1142,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip142,
	`2. Нет`, *s142
skip 3
*skip142
return

goto *f143







*f244
gosub *regard_update
!sd
if %sceneskip==1 && %1244==1 skip 4
gosub *s244
mov %1244,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip244,
	`2. Нет`, *s244
skip 3
*skip244
return

select `1. Да, я пойду в столовую с Арихико.`, *f245,
	`2. Нет, даже если она меня ненавидит, я пойду увижусь с Семпай.`, *f246


*f245
gosub *regard_update
!sd
if %sceneskip==1 && %1245==1 skip 4
gosub *s245
mov %1245,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip245,
	`2. Нет`, *s245
skip 3
*skip245
return

goto *f249


*f246
gosub *regard_update
!sd
if %sceneskip==1 && %1246==1 skip 4
gosub *s246
mov %1246,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip246,
	`2. Нет`, *s246
skip 3
*skip246
return

if %flg1>=1 goto *f248
goto *f247


*f247
gosub *regard_update
!sd
if %sceneskip==1 && %1247==1 skip 4
gosub *s247
mov %1247,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip247,
	`2. Нет`, *s247
skip 3
*skip247
return

goto *f249


*f248
gosub *regard_update
!sd
if %sceneskip==1 && %1248==1 skip 4
gosub *s248
mov %1248,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip248,
	`2. Нет`, *s248
skip 3
*skip248
return

inc %ciel_regard
goto *f249


*f249
gosub *regard_update
!sd
if %sceneskip==1 && %1249==1 skip 4
gosub *s249
mov %1249,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip249,
	`2. Нет`, *s249
skip 3
*skip249
return

select `1. Вернуться в особняк.`, *f250,
	`2. Пойти в комнату чайного клуба.`, *f251,
	`3. Побродить по городу.`, *f252


*f250
gosub *regard_update
!sd
if %sceneskip==1 && %1250==1 skip 4
gosub *s250
mov %1250,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip250,
	`2. Нет`, *s250
skip 3
*skip250
return

goto *f253


*f251
gosub *regard_update
!sd
if %sceneskip==1 && %1251==1 skip 4
gosub *s251
mov %1251,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip251,
	`2. Нет`, *s251
skip 3
*skip251
return

inc %flgI
goto *f253


*f252
gosub *regard_update
!sd
if %sceneskip==1 && %1252==1 skip 4
gosub *s252
mov %1252,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip252,
	`2. Нет`, *s252
skip 3
*skip252
return

goto *f253


*f253
gosub *regard_update
!sd
if %sceneskip==1 && %1253==1 skip 4
gosub *s253
mov %1253,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip253,
	`2. Нет`, *s253
skip 3
*skip253
return

if %flg4>=1 goto *f254
goto *f255


*f254
gosub *regard_update
!sd
if %sceneskip==1 && %1254==1 skip 4
gosub *s254
mov %1254,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip254,
	`2. Нет`, *s254
skip 3
*skip254
return

goto *f256


*f255
gosub *regard_update
!sd
if %sceneskip==1 && %1255==1 skip 4
gosub *s255
mov %1255,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip255,
	`2. Нет`, *s255
skip 3
*skip255
return

goto *f256


*f256
gosub *regard_update
!sd
if %sceneskip==1 && %1256==1 skip 4
gosub *s256
mov %1256,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip256,
	`2. Нет`, *s256
skip 3
*skip256
return

select `1. Я не могу оставить Арквейд одну.`, *f257,
	`2. Семпай дорога мне.`, *f258


*f257
gosub *regard_update
!sd
if %sceneskip==1 && %1257==1 skip 4
gosub *s257
mov %1257,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip257,
	`2. Нет`, *s257
skip 3
*skip257
return

sub %ciel_regard,4
goto *f259


*f258
gosub *regard_update
!sd
if %sceneskip==1 && %1258==1 skip 4
gosub *s258
mov %1258,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip258,
	`2. Нет`, *s258
skip 3
*skip258
return

add %ciel_regard,3
goto *f259


*f259
gosub *regard_update
!sd
if %sceneskip==1 && %1259==1 skip 4
gosub *s259
mov %1259,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip259,
	`2. Нет`, *s259
skip 3
*skip259
return

goto *f260






*f343
gosub *regard_update
!sd
if %sceneskip==1 && %1343==1 skip 4
gosub *s343
mov %1343,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip343,
	`2. Нет`, *s343
skip 3
*skip343
return

select `1. Сначала немного успокоюсь, а затем пойду в гостиную.`, *f344,
	`2. Я в порядке, так что пойду в гостиную.`, *f345,
	`3. Я должен ещё немного отдохнуть.`, *f346


*f344
gosub *regard_update
!sd
if %sceneskip==1 && %1344==1 skip 4
gosub *s344
mov %1344,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip344,
	`2. Нет`, *s344
skip 3
*skip344
return

add %akiha_regard,2
goto *f347


*f345
gosub *regard_update
!sd
if %sceneskip==1 && %1345==1 skip 4
gosub *s345
mov %1345,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip345,
	`2. Нет`, *s345
skip 3
*skip345
return

inc %akiha_regard
goto *f347


*f346
gosub *regard_update
!sd
if %sceneskip==1 && %1346==1 skip 4
gosub *s346
mov %1346,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip346,
	`2. Нет`, *s346
skip 3
*skip346
return

goto *f347


*f347
gosub *regard_update
!sd
if %sceneskip==1 && %1347==1 skip 4
gosub *s347
mov %1347,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip347,
	`2. Нет`, *s347
skip 3
*skip347
return

select `1. Нынешняя форма Акихи больше ей подходит.`, *f348,
	`2. Наша школьная форма больше ей подходит.`, *f349


*f348
gosub *regard_update
!sd
if %sceneskip==1 && %1348==1 skip 4
gosub *s348
mov %1348,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip348,
	`2. Нет`, *s348
skip 3
*skip348
return

inc %akiha_regard
goto *f350


*f349
gosub *regard_update
!sd
if %sceneskip==1 && %1349==1 skip 4
gosub *s349
mov %1349,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip349,
	`2. Нет`, *s349
skip 3
*skip349
return

dec %akiha_regard
goto *f350


*f350
gosub *regard_update
!sd
if %sceneskip==1 && %1350==1 skip 4
gosub *s350
mov %1350,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip350,
	`2. Нет`, *s350
skip 3
*skip350
return

select `1. Пойти и помочь Хисуи.`, *f351,
	`2. Пойти и помочь Кохаку-сан.`, *f352


*f351
gosub *regard_update
!sd
if %sceneskip==1 && %1351==1 skip 4
gosub *s351
mov %1351,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip351,
	`2. Нет`, *s351
skip 3
*skip351
return

goto *f353


*f352
gosub *regard_update
!sd
if %sceneskip==1 && %1352==1 skip 4
gosub *s352
mov %1352,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip352,
	`2. Нет`, *s352
skip 3
*skip352
return

goto *f353






*f391
gosub *regard_update
!sd
if %sceneskip==1 && %1391==1 skip 4
gosub *s391
mov %1391,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip391,
	`2. Нет`, *s391
skip 3
*skip391
return

select `1. Поговорить с ней об этом.`, *f392,
	`2. Не говорить с ней об этом.`, *f393


*f392
gosub *regard_update
!sd
if %sceneskip==1 && %1392==1 skip 4
gosub *s392
mov %1392,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip392,
	`2. Нет`, *s392
skip 3
*skip392
return

goto *f394


*f393
gosub *regard_update
!sd
if %sceneskip==1 && %1393==1 skip 4
gosub *s393
mov %1393,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip393,
	`2. Нет`, *s393
skip 3
*skip393
return

goto *f396


*f394
gosub *regard_update
!sd
if %sceneskip==1 && %1394==1 skip 4
gosub *s394
mov %1394,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip394,
	`2. Нет`, *s394
skip 3
*skip394
return

select `1. Отправиться в комнату старика.`, *f395,
	`2. Остаться в своей комнате.`, *f396


*f395
gosub *regard_update
!sd
if %sceneskip==1 && %1395==1 skip 4
gosub *s395
mov %1395,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip395,
	`2. Нет`, *s395
skip 3
*skip395
return

select `1. Отправиться в ночной город.`, *f397,
	`2. Не спать и дождаться утра.`, *f398


*f396
gosub *regard_update
!sd
if %sceneskip==1 && %1396==1 skip 4
gosub *s396
mov %1396,1
skip 9
`Вы уже видели эту сцену.
`Хотите ли вы её пропустить?
br
selgosub `1. Да`, *skip396,
	`2. Нет`, *s396
skip 3
*skip396
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f528,
	`2. Нет.`, *endofplay


*f528
gosub *regard_update
!sd
if %sceneskip==1 && %1528==1 skip 4
gosub *s528
mov %1528,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip528,
	`2. Нет`, *s528
skip 3
*skip528
return


goto *endofplay


*f397
gosub *regard_update
!sd
if %sceneskip==1 && %1397==1 skip 4
gosub *s397
mov %1397,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip397,
	`2. Нет`, *s397
skip 3
*skip397
return

goto *f399


*f398
gosub *regard_update
!sd
if %sceneskip==1 && %1398==1 skip 4
gosub *s398
mov %1398,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip398,
	`2. Нет`, *s398
skip 3
*skip398
return

goto *f399


*f143
gosub *regard_update
if %flg7>=1 goto *f144
if %flg8>=1 goto *f145
!sd
if %sceneskip==1 && %1143==1 skip 4
gosub *s143
mov %1143,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip143,
	`2. Нет`, *s143
skip 3
*skip143
return

select `1. Я должен разрядить атмосферу бодрым приветствием.`, *f146,
	`2. Не хочу делать что-то глупое, так что поприветствую её как обычно.`, *f147,
	`3. Нет, нет. Сейчас я могу только извиниться.`, *f148


*f144
gosub *regard_update
!sd
if %sceneskip==1 && %1144==1 skip 4
gosub *s144
mov %1144,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip144,
	`2. Нет`, *s144
skip 3
*skip144
return

goto *f149


*f145
gosub *regard_update
!sd
if %sceneskip==1 && %1145==1 skip 4
gosub *s145
mov %1145,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
